,.,id,year,author
179,"Thompson, Maurice. â€œThe Prospect of Fiction.â€ù The Independent 52 (1900): 1182â€“83.",Thompson_1182,1182,Thompson
33,"Clark, Roy Peter. â€œTell Me a Story.â€ù Poynter Online 12 December 2003. Accessed 14 April 2004 <http://www.poynter.org/content/content_view.asp?id=51437>.",Clark_1437,1437,Clark
199,"Anon., â€œBorderland of Literature,â€ù in Spectator 71:513 (Oct. 14, 1893).",Anon_1893,1893,Anon
107,"Lee, Gerard Stanley. â€œJournalism as a Basis for Literature.â€ù Atlantic Feb. 1900: 231â€“37.",Lee_1900,1900,Lee
32,"Anon., â€œChronicle and Comment.â€ù The Bookman 14 (Oct. 1901): 110â€“11.",Anon_1901,1901,Anon
201,"Anon., â€œPlea for Literary Journalism,â€ù in Harperâ€™s Weekly, 46:1558 (Oct. 25, 1902).",Anon_1902,1902,Anon
22,"Boynton, H. W. â€œThe Literary Aspect of Journalism.â€ù Atlantic 93 (1904): 845â€“51.",Boynton_1904,1904,Boynton
68,"Hapgood, Hutchins. â€œA New Form of Literature.â€ù Bookman 21 (1905): 424â€“47.",Hapgood_1905,1905,Hapgood
77,"Hawthorne, Julian. â€œJournalism the Destroyer of Literature.â€ù The Critic 48 (1906): 166â€“71.",Hawthorne_1906,1906,Hawthorne
143,"Anon., â€œThe Point of View: The Newspaper and Fiction.â€ù Scribnerâ€™s Magazine 40 (1906): 122â€“24.",Anon_1906,1906,Anon
183,"Warner, Langdon. â€œThe Editorâ€™s Clearing-House: Need Journalism Destroy Literature?â€ù The Critic 48 (1906): 469â€“70.",Warner_1906,1906,Warner
200,"Anon., â€œConfessions of a Literary Journalist,â€ù in Bookman 26:370-76 (Dec. 1907).",Anon_1907,1907,Anon
208,"Eastman, Max. Journalism Versus Art. New York: Alfred A. Knopf, 1916.",Eastman_1916,1916,Eastman
112,"Lewis, Oscar. Introduction. Frank Norris of â€œThe Waveâ€ù: Stories & Sketches from the San Francisco Weekly, 1893 to 1897. San Francisco: Westgate Press, 1931. 1â€“15.",Lewis_1931,1931,Lewis
6,"Asch, Nathan. Review. The New Republic 4 Sept. 1935: 108.",Asch_1935,1935,Asch
130,"North, Joseph. â€œReportage.â€ù American Writerâ€™s Congress. Ed. Henry Hart. New York: International, 1935. 120â€“23.",North_1935,1935,North
153,"Reportage preface. Proletarian Literature in the United States: An Anthology. Ed. Granville Hicks, et al. New York: International Publishers, 1935. 211â€“12.",Reportage_1935,1935,Reportage
52,"Ford, Edwin H. â€œThe Art and Craft of the Literary Journalist.â€ù Survey of Journalism. Ed. George Fox Mott. New York: Barnes and Noble, 1937. 294â€“302.",Ford_1937,1937,Ford
212,"Hughes, Helen M. News and the Human Interest Story. Chicago: University of Chicago Press, 1940.",Hughes_1940,1940,Hughes
115,"Lemann, Nicholas. â€œHerseyâ€™s â€˜Hiroshima.â€™â€ù Politics 3 (Oct. 1946): 308.",Lemann_1946,1946,Lemann
180,"Troyer, Howard William. Ned Ward of Grubstreet: A Study of Sub-Literary London in the Eighteenth Century. Cambridge: Harvard University Press, 1946.",Troyer_1946,1946,Troyer
79,"Hellmann, John. â€œThe Novel of Contemporary History.â€ù Atlantic Monthly Nov. 1949: 80-84.",Hellmann_1949,1949,Hellmann
65,"Guilfoil, Kelsey. â€œJohn Hersey: Fact and Fiction.â€ù The English Journal 39, no. 7 (Sept. 1950): 355-360.",Guilfoil_1950,1950,Guilfoil
101,"Kramer, Dale. Ross and The New Yorker. New York: Doubleday, 1951.",Kramer_1951,1951,Kramer
209,"Fenton, Charles A. The Apprenticeship of Ernest Hemingway; The Early Years. New York: New American Library, 1961. Originally published 1954.",Fenton_1954,1954,Fenton
8,"Ball, John. Introduction. Children of the Levee by Lafcadio Hearn. Ed. O. W. Frost. [Lexington, Ky.:] University of Kentucky Press, 1957. 1â€“8.",Ball_1957,1957,Ball
142,"Podhoretz, Norman. â€œThe Article as Art.â€ù Harperâ€™s July 1958: 74â€“79.",Podhoretz_1958,1958,Podhoretz
227,"Ziff, Larzer. The American 1890s: Life and Times of a Lost Generation. New York: The Viking Press, 1966.",Ziff_1966,1966,Ziff
224,"Stephens, Robert O. Hemingwayâ€™s Nonfiction; The Public Voice. Chapel Hill: University of North Carolina Press, 1968.",Stephens_1968,1968,Stephens
133,"Oâ€™Connor, William Van, and Frederick J. Hoffman. Preface. American Non-Fiction: 1900â€“1950. 1952. Westport, Conn.: Greenwood Press, 1970. vâ€“vii.",O_1970,1970,O
203,"Bruccoli, Matthew, editor. Ernest Hemingway, Cub Reporter; Kansas City Star Stories. Pittsburgh: University of Pittsburgh Press, 1970.",Bruccoli_1970,1970,Bruccoli
91,"Johnson, Michael L. The New Journalism: The Underground Press, the Artists of Nonfiction, and Changes in the Established Media. Lawrence, Kans.: University Press of Kansas, 1971.",Johnson_1971,1971,Johnson
210,"Gingrich, Arnold. Nothing But People; The Early Days at Esquire: A Personal History 1928â€“1958. New York: Crown Publishers, 1971.",Gingrich_1971,1971,Gingrich
96,"Kazin, Alfred. â€œThe Imagination of Fact.â€ù Bright Book of Life. Boston: Little, Brown, 1973. 209â€“41.",Kazin_1973,1973,Kazin
175,"Stott, William. Documentary Expression and Thirties America. New York: Oxford University Press, 1973.",Stott_1973,1973,Stott
194,"Winterowd, W. Ross. The Rhetoric of the â€œOtherâ€ù Literature. Carbondale, Ill.: Southern Illinois University Press, 1990. Wolfe, Tom. â€œThe New Journalism.â€ù The New Journalism: With an Anthology. Ed. Tom Wolfe and E. W. Johnson. New York: Harper, 1973. 3â€“64.",Winterowd_1973,1973,Winterowd
226,"Wolfe, Tom. The New Journalism. With an anthology edited by Tom Wolfe and E. W. Johnson. New York: Harper & Row, 1973.",Wolfe_1973,1973,Wolfe
61,"Gold, Herbert. â€œOn Epidemic First Personism.â€ù The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 283â€“87.",Gold_1974,1974,Gold
90,"Jensen, Jay. â€œThe New Journalism in Historical Perspective.â€ù Journalism History 1.2 (1974): 37+.",Jensen_1974,1974,Jensen
116,"Lemann, Nicholas. â€œParajournalism, or Tom Wolfe and His Magic Writing Machine.â€ù The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 223â€“33.",Lemann_1974,1974,Lemann
126,"Mills, Nicolaus. Introduction. The New Journalism: A Historical Anthology. New York: McGraw-Hill, 1974. xiâ€“xx.",Mills_1974,1974,Mills
141,"Pizer, Donald. â€œDocumentary Narrative as Art: William Manchester and Truman Capote.â€ù The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 207â€“19.",Pizer_1974,1974,Pizer
171,"Solotaroff, Theodore. â€œIntroduction to Writers and Issues.â€ù The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 161â€“66.",Solotaroff_1974,1974,Solotaroff
182,"Wakefield, Dan. â€œThe Personal Voice and the Impersonal Eye.â€ù The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 39â€“48.",Wakefield_1974,1974,Wakefield
184,"Webb, Joseph. â€œHistorical Perspective on the New Journalism.â€ù Journalism History, 1.2 (1974): 38+.",Webb_1974,1974,Webb
187,"Weber, Ronald. â€œSome Sort of Artistic Excitement.â€ù The Reporter as Artist: A Look at the New Journalism Controversy. New York: Hastings House, 1974. 13â€“23.",Weber_1974,1974,Weber
213,"Kaplan, Justin. Lincoln Steffens, A Biography. New York: Simon and Schuster, 1974.",Kaplan_1974,1974,Kaplan
