"",".","id","year","author"
"1","Abrahamson, David. “An Inconvenient Legacy: The Jungle and the Immigrant Imperative.” Journalism History 34 (Fall 2008): 163–65.","Abrahamson_2008",2008,"Abrahamson"
"2","Alexander, Robert. “‘My Story Is Always Escaping Into other People’: Subjectivity, Objectivity, and the Double in American Literary Journalism.” Literary Journalism Studies 1, no. 1 (Spring 2009): 57–66.","Alexander_2009",2009,"Alexander"
"3","Anderson, Chris. Style as Argument: Contemporary American Nonfiction. Carbondale, Ill.: Southern Illinois University Press, 1987.","Anderson_1987",1987,"Anderson"
"4","Anderson, Chris, ed. Literary Nonfiction: Theory, Criticism, Pedagogy. Carbondale, Ill.: Southern Illinois University Press, 1989.","Anderson_1989",1989,"Anderson"
"5","Applegate, Edd, ed. Literary Journalism: A Biographical Dictionary of Writers and Editors. Westport, Conn.: Greenwood Press, 1996.","Applegate_1996",1996,"Applegate"
"6","Asch, Nathan. Review. The New Republic 4 Sept. 1935: 108.","Asch_1935",1935,"Asch"
"7","Ashdown, Paul. “Ernest Hemingway.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 187–196.","Ashdown_1992",1992,"Ashdown"
"8","Ball, John. Introduction. Children of the Levee by Lafcadio Hearn. Ed. O. W. Frost. [Lexington, Ky.:] University of Kentucky Press, 1957. 1–8.","Ball_1957",1957,"Ball"
"9","Banks, Anna. “Norman Mailer.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 297–306.","Banks_1992",1992,"Banks"
"10","Bass, Sharon. “John McPhee.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 343–52.","Bass_1992",1992,"Bass"
"11","Bartley, Aryn. “The Citizen-Witness and the Politics of Shame: Walker Evans and James Agee’s Let Us Now Praise Famous Men.” Literary Journalism Studies 1, no. 2 (Fall 2009): 23–41.","Bartley_2009",2009,"Bartley"
"12","Berger, Arthur A. “Am I a Siamese Twin?” Journal of Popular Culture 9, no. 1 (Summer 1975): 162/64-67/69. 20th century; Tom Wolfe, Gay Talese; New Journalism; Magazines, newspapers; Popular culture.","Berger_1975",1975,"Berger"
"13","Berner, R. Thomas. “C. D. B. Bryan.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 317–22.","Berner_1992",1992,"Berner"
"14","Berner, R. Thomas. The Literature of Journalism: Text and Context. State College, Penn.: Strata Publishing, Inc. 1999.","Berner_1999",1999,"Berner"
"15","Berner, R. Thomas. Literary Newswriting: The Death of an Oxymoron. Journalism Monographs 99. Columbia, S.C.: Association for Education in Journalism and Mass Communication, Oct. 1986.","Berner_1986",1986,"Berner"
"16","Berner, R. Thomas. “Literary Notions and Utilitarian Reality.” Style 16 (Fall 1982): 452–57.","Berner_1982",1982,"Berner"
"17","Berner, R. Thomas. Writing Literary Features. Hillsdale, N.J.: Lawrence Erlbaum Associates, 1988.","Berner_1988",1988,"Berner"
"18","Beyer, Charlotte. “‘A Work and a Purpose’: Willa Cather’s Journalism.” The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 74–86.","Beyer_2007",2007,"Beyer"
"19","Bordelon, Pamela, ed. Biographical essay. Go Gator and Muddy the Water: Writings by Zora Neale Hurston from the Federal Writers’ Project. New York: W. W. Norton, 1999.","Bordelon_1999",1999,"Bordelon"
"20","Boylan, James. “The Long and Short of The Jungle.” Journalism History 34 (Fall 2008): 165–67.","Boylan_2008",2008,"Boylan"
"21","Boylan, James. “Publicity for the Great Depression: Newspaper Default and Literary Reportage.” Mass Media Between the Wars: Perceptions of Cultural Tension, 1917–1941. Ed. Catherine Covert and John Stevens. Syracuse: Syracuse University Press, 1984. 159–79.","Boylan_1984",1984,"Boylan"
"22","Boynton, H. W. “The Literary Aspect of Journalism.” Atlantic 93 (1904): 845–51.","Boynton_1904",1904,"Boynton"
"23","Boynton, Robert S. The New New Journalism. New York: Vintage, 2005.","Boynton_2005",2005,"Boynton"
"24","Bradley, Patricia. “Richard Harding Davis.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 21–52.","Bradley_1992",1992,"Bradley"
"25","Brady, John. “Nude Journalism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 153/55-61/63. 20th century; Hugh Hefner; Magazine journalism; Magazines; Playboy.","Brady_1975",1975,"Brady"
"26","Braman, Sandra. “Joan Didion.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 353–58.","Braman_1992",1992,"Braman"
"27","Calvi, Pablo. “Latin America’s Own ‘New Journalism.’” Literary Journalism Studies 2, no. 2 (Fall 2010): 63–83.","Calvi_2010",2010,"Calvi"
"28","Carey, John. Introduction. Ed. John Carey. The Faber Book of Reportage. London: Faber and Faber, 1987; rpt. as Eyewitness to History. New York: Avon, 1990. xxix–xxxviii.","Carey_1990",1990,"Carey"
"29","Carrillo, Maria. “Great Expectations: The Virginian-Pilot’s Commitment to Storytelling.” Points-of-Entry: Cross-Currents in Storytelling 2, no.1 (2004): 11–13.","Carrillo_2004",2004,"Carrillo"
"30","Chance, Jean, and William McKeen. Introduction. Literary Journalism: A Reader. Ed. Jean Chance and William McKeen. Belmont, Calif.: Wadsworth, 2001. vii–xiv.","Chance_2001",2001,"Chance"
"31","Cheney, Theodore A. Rees. Writing Creative Nonfiction: Fiction Techniques for Crafting Great Nonfiction. Cincinnati: Ten Speed Press, 2000.","Cheney_2000",2000,"Cheney"
"32","Anon., “Chronicle and Comment.” The Bookman 14 (Oct. 1901): 110–11.","Anon_1901",1901,"Anon"
"33","Clark, Roy Peter. “Tell Me a Story.” Poynter Online 12 December 2003. Accessed 14 April 2004 <http://www.poynter.org/content/content_view.asp?id=51437>.","Clark_1437",1437,"Clark"
"34","Connery, Thomas B. “Discovering a Literary Form.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 3–37.","Connery_1992",1992,"Connery"
"35","Connery, Thomas B. “Fiction/Nonfiction and Sinclair’s The Jungle: Drinking from the Same Well.” Journalism History 34 (Fall 2008): 167–70.","Connery_2008",2008,"Connery"
"36","Connery, Thomas B. “Research Review: Magazines and Literary Journalism, An Embarrassment of Riches.” Electronic Journal of Communication/La Revue Electronique de Communication. 4 (1994): 1–12.","Connery_1994",1994,"Connery"
"37","Conover, Ted. Foreward. True Stories: A Century of Literary Journalism by Norman Sims. Evanston, Ill.: Northwestern University Press, 2007. ix–xv.","Conover_2007",2007,"Conover"
"38","Cott, Jonathan. Wandering Ghost: The Odyssey of Lafcadio Hearn. New York: Alfred A. Knopf, 1991.","Cott_1991",1991,"Cott"
"39","Coward, John M. “Tracy Kidder.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 375–86.","Coward_1992",1992,"Coward"
"40","Culbert, David H. “TV/N.J.” Journal of Popular Culture 9, no. 1 (Summer 1975): 168/70-73/75. 20th century; New Journalists; Television.","Culbert_1975",1975,"Culbert"
"41","Dennis, Everette E. “Journalistic Primitivism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 122/24-34/36. 20th century; Tom Wolfe, Philip Meyer; New Journalism; Magazines, newspapers; Journalistic methods.","Dennis_1975",1975,"Dennis"
"42","Dow, William. Narrating Class in American Fiction. New York: Palgrave Macmillan, 2009.","Dow_2009",2009,"Dow"
"43","Eason, David. “The New Journalism and the Image-World.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 206–27.","Eason_2008",2008,"Eason"
"44","Easterbrook, Gregg. “Toxic Business.” New York Times Book Review, 10 Sept. 1995: 13.","Easterbrook_1995",1995,"Easterbrook"
"45","English, John W. “What Professionals Say.” Journal of Popular Culture 9, no. 1 (Summer 1975): 232/134-40/42. 20th century; Magazines, books; New Journalists' views on New Journalism.","English_1975",1975,"English"
"46","Evensen, Bruce J. “Abraham Cahan.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 91–100.","Evensen_1992",1992,"Evensen"
"47","Fishkin, Shelley Fisher. “The Borderlands of Culture: Writing by W. E. B. Du Bois, James Agee, Tillie Olsen, and Gloria Anzaldua.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 133–82.","Fishkin_2008",2008,"Fishkin"
"48","Fishkin, Shelley Fisher. From Fact to Fiction: Journalism and Imaginative Writing in America. Baltimore: Johns Hopkins University Press, 1985. Fishman, Donald. “Norman Mailer.” Journal of Popular Culture 9, no. 1 (Summer 1975): 174/76-82/84. 20th century; Norman Mailer; New Journalism; Novels, essays.","Fishkin_1975",1975,"Fishkin"
"49","Fishwick, Marshall. “Editorial.” Journal of Popular Culture 9, no. 1 (Summer 1975): 247/149-249/151. 20th century; Magazines, books; Interaction of New Journalism and popular culture.","Fishwick_1975",1975,"Fishwick"
"50","Flis, Leonora. Factual Fictions: Narrative Truth and the Contemporary American Documentary Novel. Newcastle upon Tyne, U.K.: Cambridge Scholars Publishing, 2010.","Flis_2010",2010,"Flis"
"51","Forché, Carolyn, and Philip Gerard, eds. Writing Creative Nonfiction: Instruction and Insights from the Teachers of the Associated Writing Programs. Cincinnati: Story Press, 2001.","Forche_2001",2001,"Forche"
"52","Ford, Edwin H. “The Art and Craft of the Literary Journalist.” Survey of Journalism. Ed. George Fox Mott. New York: Barnes and Noble, 1937. 294–302.","Ford_1937",1937,"Ford"
"53","Forde, Kathy Roberts. “How Masson v. New Yorker Has Shaped the Legal Landscape of Narrative Journalism.” Communication Law & Policy 10 (Winter 2005): 101–33.","Forde_2005",2005,"Forde"
"54","Forde, Kathy Roberts. Literary Journalism on Trial: Masson v. New Yorker and the First Amendment. Amherst, Mass.: University of Massachusetts Press, 2008.","Forde_2008",2008,"Forde"
